iata_code,name,municipality,iso_country,continent,latitude_deg,longitude_deg
MLM,General Francisco J. Mujica International Airport,Morelia,MX,NA,19.84989929,-101.0250015
MLS,Frank Wiley Field,Miles City,US,NA,46.4280014,-105.8860016
MLU,Monroe Regional Airport,Monroe,US,NA,32.51089859,-92.03769684
MNI,John A. Osborne Airport,Gerald's Park,MS,NA,[phone],-[phone]
MOB,Mobile Regional Airport,Mobile,US,NA,[phone],-[phone]
MOD,Modesto City Co-Harry Sham Field,Modesto,US,NA,37.62580109,-120.9540024
MOT,Minot International Airport,Minot,US,NA,48.25939941,-101.2799988
MOU,Mountain Village Airport,Mountain Village,US,NA,62.09540176,-163.6820068
MPP,Mulatupo Airport,Mulatupo,PA,NA,8.9453,-77.7331
MQS,Mustique Airport,Mustique Island,VC,NA,12.88790035,-61.18019867
MRY,Monterey Peninsula Airport,Monterey,US,NA,36.5870018,-121.8430023
MSA,Muskrat Dam Airport,Muskrat Dam,CA,NA,53.44139862,-91.76280212
MSL,Northwest Alabama Regional Airport,Muscle Shoals,US,NA,34.74530029,-87.61019897
MSN,Dane County Regional Truax Field,Madison,US,NA,43.13990021,-89.33750153
MSO,Missoula International Airport,Missoula,US,NA,46.91630173,-114.0910034
MSP,Minneapolis-St Paul International/Wold-Chamberlain Airport,Minneapolis,US,NA,44.882,-93.221802
MSS,Massena International Richards Field,Massena,US,NA,44.93579865,-74.84559631
MSY,Louis Armstrong New Orleans International Airport,New Orleans,US,NA,29.99340057,-90.25800323
MTT,Minatitlán/Coatzacoalcos National Airport,Minatitlán,MX,NA,18.10339928,-94.58070374
MTY,General Mariano Escobedo International Airport,Monterrey,MX,NA,25.7784996,-100.1070023
MUE,Waimea Kohala Airport,Kamuela,US,NA,20.00130081,-155.6679993
MVY,Martha's Vineyard Airport,Martha's Vineyard,US,NA,41.39310074,-70.61430359
MXL,General Rodolfo Sánchez Taboada International Airport,Mexicali,MX,NA,32.6306,-115.241997
MYG,Mayaguana Airport,Abrahams Bay,BS,NA,22.379499,-73.013494
MYK,May Creek Airport,May Creek,US,NA,61.33570099,-142.6869965
MYR,Myrtle Beach International Airport,Myrtle Beach,US,NA,33.67969894,-78.92829895
MZO,Sierra Maestra Airport,Manzanillo,CU,NA,20.28809929,-77.08920288
MZT,General Rafael Buelna International Airport,Mazatlán,MX,NA,23.16139984,-106.2659988
NAQ,Qaanaaq Airport,Qaanaaq,GL,NA,77.48860168,-69.38870239
NAS,Lynden Pindling International Airport,Nassau,BS,NA,25.039,-77.466202
NEV,Vance W. Amory International Airport,Charlestown,KN,NA,17.20569992,-62.58990097
NLD,Quetzalcóatl International Airport,Nuevo Laredo,MX,NA,27.44389915,-99.57050323
NOB,Nosara Airport,Nicoya,CR,NA,9.976490021,-85.65299988
NRR,José Aponte de la Torre Airport,Ceiba,PR,NA,18.24530029,-65.6434021
NSB,Bimini North Seaplane Base,Bimini,BS,NA,25.7670002,-79.25
NUP,Nunapitchuk Airport,Nunapitchuk,US,NA,60.905591,-162.440454
OAK,Metropolitan Oakland International Airport,Oakland,US,NA,37.721298,-122.221001
OAX,Xoxocotlán International Airport,Oaxaca,MX,NA,16.99990082,-96.72660065
OBY,Ittoqqortoormiit Heliport,Ittoqqortoormiit,GL,NA,70.48822882,-21.97167993
OCJ,Boscobel Aerodrome,Ocho Rios,JM,NA,18.4041996,-76.96900177
OGD,Ogden Hinckley Airport,Ogden,US,NA,41.19589996,-112.012001
OGG,Kahului Airport,Kahului,US,NA,20.8986,-156.429993
OGM,Ogubsucum Airport,Ustupo,PA,NA,9.1383,-77.93385
OKC,Will Rogers World Airport,Oklahoma City,US,NA,35.39310074,-97.60070038
OMA,Eppley Airfield,Omaha,US,NA,41.3032,-95.894096
OME,Nome Airport,Nome,US,NA,64.5121994,-165.4450073
ONT,Ontario International Airport,Ontario,US,NA,34.05599976,-117.6009979
ONX,Enrique Adolfo Jimenez Airport,Colón,PA,NA,9.356639862,-79.86740112
ORD,Chicago O'Hare International Airport,Chicago,US,NA,41.9786,-87.9048
ORF,Norfolk International Airport,Norfolk,US,NA,36.89459991,-76.20120239
OTD,Contadora Airport,Contadora Island,PA,NA,8.628760338,-79.03469849
OTH,Southwest Oregon Regional Airport,North Bend,US,NA,43.417099,-124.2460022
OTR,Coto 47 Airport,Corredores,CR,NA,8.601559639,-82.96859741
OTZ,Ralph Wien Memorial Airport,Kotzebue,US,NA,66.88469696,-162.598999
OWB,Owensboro Daviess County Airport,Owensboro,US,NA,37.74010086,-87.16680145
PAC,Marcos A. Gelabert International Airport,Albrook,PA,NA,8.973340034,-79.55560303
PAH,Barkley Regional Airport,Paducah,US,NA,37.06079865,-88.77380371
PAP,Toussaint Louverture International Airport,Port-au-Prince,HT,NA,18.57999992,-72.29250336
PAX,Port-de-Paix Airport,Port-de-Paix,HT,NA,19.93359947,-72.84860229
PAZ,El Tajín National Airport,Poza Rica,MX,NA,20.60269928,-97.46080017
PBC,Hermanos Serdán International Airport,Puebla,MX,NA,19.15810013,-98.37139893
PBG,Plattsburgh International Airport,Plattsburgh,US,NA,44.65090179,-73.4681015
PBI,Palm Beach International Airport,West Palm Beach,US,NA,26.68320084,-80.09559631
PBP,Islita Airport,Nandayure,CR,NA,9.856109619,-85.3707962
PBR,Puerto Barrios Airport,Puerto Barrios,GT,NA,15.7309,-88.583801
PDX,Portland International Airport,Portland,US,NA,45.58869934,-122.5979996
PEU,Puerto Lempira Airport,Puerto Lempira,HN,NA,15.2622,-83.781197
PGD,Charlotte County Airport,Punta Gorda,US,NA,26.92020035,-81.9905014
PHF,Newport News Williamsburg International Airport,Newport News,US,NA,37.13190079,-76.49299622
PHL,Philadelphia International Airport,Philadelphia,US,NA,39.87189865,-75.2410965
PHX,Phoenix Sky Harbor International Airport,Phoenix,US,NA,33.43429947,-112.012001
PIA,General Wayne A. Downing Peoria International Airport,Peoria,US,NA,40.66419983,-89.69329834
PIB,Hattiesburg Laurel Regional Airport,Hattiesburg/Laurel,US,NA,31.46710014,-89.33709717
PID,Nassau Paradise Island Airport,Nassau,BS,NA,25.08300018,-77.30000305
PIE,St Petersburg Clearwater International Airport,St Petersburg-Clearwater,US,NA,27.91020012,-82.68740082
PIH,Pocatello Regional Airport,Pocatello,US,NA,42.90980148,-112.5960007
PIR,Pierre Regional Airport,Pierre,US,NA,44.38270187,-100.2860031
PIT,Pittsburgh International Airport,Pittsburgh,US,NA,40.49150085,-80.23290253
PJM,Puerto Jimenez Airport,Puerto Jimenez,CR,NA,8.533329964,-83.30000305
PKB,Mid Ohio Valley Regional Airport,Parkersburg,US,NA,39.3451004,-81.43920135
PLD,Playa Samara/Carrillo Airport,Carrillo,CR,NA,9.870510101,-85.48139954
PLJ,Placencia Airport,Placencia,BZ,NA,16.53695679,-88.36151123
PLN,Pellston Regional Airport of Emmet County Airport,Pellston,US,NA,45.57089996,-84.79669952
PLS,Providenciales Airport,Providenciales Island,TC,NA,21.77359962,-72.26589966
PMD,Palmdale Regional/USAF Plant 42 Airport,Palmdale,US,NA,34.62939835,-118.0849991
PMZ,Palmar Sur Airport,Palmar Sur,CR,NA,8.951029778,-83.46859741
PND,Punta Gorda Airport,Punta Gorda,BZ,NA,16.10239983,-88.8082962
PNE,Northeast Philadelphia Airport,Philadelphia,US,NA,40.081902,-75.010597
PNS,Pensacola International Airport,Pensacola,US,NA,30.4734,-87.1866
POP,Gregorio Luperon International Airport,Puerto Plata,DO,NA,19.75790024,-70.56999969
POS,Piarco International Airport,Port of Spain,TT,NA,10.59539986,-61.33720016
PPE,Mar de Cortés International Airport,Puerto Peñasco,MX,NA,31.351987,-113.305177
PPV,Port Protection Seaplane Base,Port Protection,US,NA,56.3288002,-133.6100006
PQI,Presque Isle International Airport,Presque Isle,US,NA,46.688999,-68.0448
PQS,Pilot Station Airport,Pilot Station,US,NA,61.934601,-162.899994
PRC,Prescott Regional Airport - Ernest A. Love Field,Prescott,US,NA,34.654499,-112.419998
PSC,Tri Cities Airport,Pasco,US,NA,46.26470184,-119.1190033
PSE,Mercedita Airport,Ponce,PR,NA,18.00830078,-66.56300354
PSG,Petersburg James A Johnson Airport,Petersburg,US,NA,56.80170059,-132.9450073
PSM,Portsmouth International at Pease Airport,Portsmouth,US,NA,43.07789993,-70.82330322
PSP,Palm Springs International Airport,Palm Springs,US,NA,33.82970047,-116.5070038
PTP,Pointe-à-Pitre Le Raizet,Pointe-à-Pitre,GP,NA,16.265301,-61.531799
PTY,Tocumen International Airport,Tocumen,PA,NA,9.071359634,-79.38349915
PUB,Pueblo Memorial Airport,Pueblo,US,NA,38.28910065,-104.4970016
PUJ,Punta Cana International Airport,Punta Cana,DO,NA,18.56739998,-68.36340332
PUW,Pullman Moscow Regional Airport,Pullman/Moscow,US,NA,46.7439,-117.110001
PUZ,Puerto Cabezas Airport,Puerto Cabezas,NI,NA,14.0472002,-83.38670349
PVD,Theodore Francis Green State Airport,Providence,US,NA,41.732601,-71.420403
PVR,Licenciado Gustavo Díaz Ordaz International Airport,Puerto Vallarta,MX,NA,20.68009949,-105.2539978
PVU,Provo Municipal Airport,Provo,US,NA,40.21920013,-111.7229996
PWM,Portland International Jetport,Portland,US,NA,43.646198,-70.309303
PXM,Puerto Escondido International Airport,Puerto Escondido,MX,NA,15.8769,-97.089103
PYC,Playón Chico Airport,Playón Chico,PA,NA,9.305184161,-78.23587418
QBC,Bella Coola Airport,Bella Coola,CA,NA,52.387501,-126.596001
QFG,Eqalugaarsuit Heliport,Eqalugaarsuit,GL,NA,60.61971965,-45.91406196
QFI,Iginniarfik,Iginniarfik,GL,NA,68.14722559,-53.17352772
QFX,Igaliku Heliport,Igaliku,GL,NA,60.99200652,-45.43233454
QGQ,Attu Heliport,Attu,GL,NA,67.94066286,-53.62186968
QJE,Kitsissuarsuit Heliport,Kitsissuarsuit,GL,NA,68.857926,-53.12329531
QJI,Ikamiut Heliport,Ikamiut,GL,NA,68.6342531,-51.83226228
QNY,New York Skyports Inc Seaplane Base,New York,US,NA,40.734001,-73.9729
QPW,Kangaatsiaq Heliport,Kangaatsiaq,GL,NA,68.31265749,-53.46020758
QQT,Qeqertaq Heliport,Qeqertaq,GL,NA,69.99586111,-51.30091667
QRO,Querétaro Intercontinental Airport,Querétaro,MX,NA,20.6173,-100.185997
QRY,Ikerassaarsuk Heliport,Ikerassaarsuk,GL,NA,68.14088101,-53.44145894
RAP,Rapid City Regional Airport,Rapid City,US,NA,44.04529953,-103.0569992
RDD,Redding Municipal Airport,Redding,US,NA,40.50899887,-122.2929993
RDG,Reading Regional Carl A Spaatz Field,Reading,US,NA,40.37850189,-75.96520233
RDM,Roberts Field,Redmond,US,NA,44.2541008,-121.1500015
RDU,Raleigh Durham International Airport,Raleigh/Durham,US,NA,35.87760162,-78.78749847
REX,General Lucio Blanco International Airport,Reynosa,MX,NA,26.0089,-98.2285
RFD,Chicago Rockford International Airport,Chicago/Rockford,US,NA,42.19540024,-89.09719849
RHI,Rhinelander Oneida County Airport,Rhinelander,US,NA,45.63119888,-89.46749878
RIC,Richmond International Airport,Richmond,US,NA,37.50519943,-77.31970215
RKS,Southwest Wyoming Regional Airport,Rock Springs,US,NA,41.5942,-109.065001
RMP,Rampart Airport,Rampart,US,NA,65.507896,-150.141007
RNO,Reno Tahoe International Airport,Reno,US,NA,39.49909973,-119.7679977
ROA,Roanoke–Blacksburg Regional Airport,Roanoke,US,NA,37.3255,-79.975403
ROC,Greater Rochester International Airport,Rochester,US,NA,43.1189003,-77.67240143
ROW,Roswell International Air Center Airport,Roswell,US,NA,33.30160141,-104.5309982
RST,Rochester International Airport,Rochester,US,NA,43.90829849,-92.5
RSW,Southwest Florida International Airport,Fort Myers,US,NA,26.53619957,-81.75520325
RTB,Juan Manuel Galvez International Airport,Roatan Island,HN,NA,16.316799,-86.523003
RUT,Rutland - Southern Vermont Regional Airport,Rutland,US,NA,43.52939987,-72.94960022
SAB,Juancho E. Yrausquin Airport,Saba,BQ,NA,17.64500046,-63.22000122
SAL,Monseñor Óscar Arnulfo Romero International Airport,San Salvador (San Luis Talpa),SV,NA,13.4409,-89.055702
SAN,San Diego International Airport,San Diego,US,NA,32.73360062,-117.1900024
SAP,Ramón Villeda Morales International Airport,San Pedro Sula,HN,NA,15.4526,-87.923599
SAQ,San Andros Airport,Andros Island,BS,NA,25.05380058,-78.0490036
SAT,San Antonio International Airport,San Antonio,US,NA,29.53370094,-98.46980286
SAV,Savannah Hilton Head International Airport,Savannah,US,NA,32.12760162,-81.20210266
SAX,Sambu Airport,Boca de Sábalo,PA,NA,8.017000198,-78.19999695
SBA,Santa Barbara Municipal Airport,Santa Barbara,US,NA,34.42620087,-119.8399963
SBH,Gustaf III Airport,Gustavia,BL,NA,17.90439987,-62.84360123
SBN,South Bend Regional Airport,South Bend,US,NA,41.70869827,-86.31729889
SBP,San Luis County Regional Airport,San Luis Obispo,US,NA,35.23680115,-120.6419983
SBY,Salisbury Ocean City Wicomico Regional Airport,Salisbury,US,NA,38.34049988,-75.51029968
SCC,Deadhorse Airport,Deadhorse,US,NA,70.19470215,-148.4649963
SCE,University Park Airport,State College,US,NA,40.84930038,-77.84870148
SCU,Antonio Maceo International Airport,Santiago,CU,NA,19.96980095,-75.83540344
SCX,Salina Cruz Naval Air Station,Salina Cruz,MX,NA,16.21260071,-95.20159912
SDF,Louisville International Standiford Field,Louisville,US,NA,38.1744,-85.736
SDQ,Las Américas International Airport,Santo Domingo,DO,NA,18.42970085,-69.66889954
SEA,Seattle Tacoma International Airport,Seattle,US,NA,47.449001,-122.308998
SFB,Orlando Sanford International Airport,Orlando,US,NA,28.77759933,-81.23750305
SFG,L'Espérance Airport,Grand Case,MF,NA,18.099899,-63.047199
SFJ,Kangerlussuaq Airport,Kangerlussuaq,GL,NA,67.0122219,-50.71160316
SFO,San Francisco International Airport,San Francisco,US,NA,37.61899948,-122.375
SGF,Springfield Branson National Airport,Springfield,US,NA,37.24570084,-93.38860321
SGU,St George Municipal Airport,St George,US,NA,37.036389,-113.510306
SGY,Skagway Airport,Skagway,US,NA,59.46009827,-135.3159943
SHD,Shenandoah Valley Regional Airport,Staunton/Waynesboro/Harrisonburg,US,NA,38.26380157,-78.89640045
SHG,Shungnak Airport,Shungnak,US,NA,66.88809967,-157.1620026
SHR,Sheridan County Airport,Sheridan,US,NA,44.76919937,-106.9800034
SHV,Shreveport Regional Airport,Shreveport,US,NA,32.446602,-93.8256
SIG,Fernando Luis Ribas Dominicci Airport,San Juan,PR,NA,18.45680046,-66.09809875
SIT,Sitka Rocky Gutierrez Airport,Sitka,US,NA,57.04710007,-135.3619995
SJC,Norman Y. Mineta San Jose International Airport,San Jose,US,NA,37.362598,-121.929001
SJO,Juan Santamaria International Airport,San Jose,CR,NA,9.993860245,-84.20880127
SJT,San Angelo Regional Mathis Field,San Angelo,US,NA,31.35770035,-100.4960022
SJU,Luis Munoz Marin International Airport,San Juan,PR,NA,18.43939972,-66.00180054
SJX,Sartaneja Airport,Sartaneja,BZ,NA,18.35610008,-88.13079834
SKB,Robert L. Bradshaw International Airport,Basseterre,KN,NA,17.31119919,-62.71870041
SLC,Salt Lake City International Airport,Salt Lake City,US,NA,40.78839874,-111.9779968
SLK,Adirondack Regional Airport,Saranac Lake,US,NA,44.38529968,-74.20619965
SLN,Salina Municipal Airport,Salina,US,NA,38.79100037,-97.65219879
SLU,George F. L. Charles Airport,Castries,LC,NA,14.0202,-60.992901
SLW,Plan De Guadalupe International Airport,Saltillo,MX,NA,25.54949951,-100.9290009
SLX,Salt Cay Airport,Salt Cay,TC,NA,21.33300018,-71.19999695
SMF,Sacramento International Airport,Sacramento,US,NA,38.69540024,-121.5910034
SMK,St Michael Airport,St Michael,US,NA,63.49010086,-162.1100006
SML,Stella Maris Airport,Stella Maris,BS,NA,23.582317,-75.268621
SMX,Santa Maria Pub/Capt G Allan Hancock Field,Santa Maria,US,NA,34.89889908,-120.4570007
SNA,John Wayne Airport-Orange County Airport,Santa Ana,US,NA,33.67570114,-117.8679962
SPB,Charlotte Amalie Harbor Seaplane Base,Charlotte Amalie St Thomas,VI,NA,18.33860016,-64.94069672
SPI,Abraham Lincoln Capital Airport,Springfield,US,NA,39.84410095,-89.67790222
SPR,San Pedro Airport,San Pedro,BZ,NA,17.9139,-87.9711
SPS,Sheppard Air Force Base-Wichita Falls Municipal Airport,Wichita Falls,US,NA,33.9888,-98.491898
SRL,Palo Verde Airport,Santa Rosalia,MX,NA,27.0927,-112.0985
SRQ,Sarasota Bradenton International Airport,Sarasota/Bradenton,US,NA,27.39539909,-82.55439758
SSB,Christiansted Harbor Seaplane Base,Christiansted St Croix,VI,NA,17.74720001,-64.70490265
STC,St Cloud Regional Airport,St Cloud,US,NA,45.54660034,-94.05989838
STI,Cibao International Airport,Santiago,DO,NA,19.40609932,-70.60469818
STL,St Louis Lambert International Airport,St Louis,US,NA,38.748697,-90.370003
STS,Charles M. Schulz Sonoma County Airport,Santa Rosa,US,NA,38.50899887,-122.8130035
STT,Cyril E. King Airport,"Charlotte Amalie, Harry S. Truman Airport",VI,NA,18.33729935,-64.9733963
STX,Henry E Rohlsen Airport,Christiansted,VI,NA,17.70190048,-64.79859924
SUN,Friedman Memorial Airport,Hailey,US,NA,43.50439835,-114.2959976
SUR,Summer Beaver Airport,Summer Beaver,CA,NA,52.70859909,-88.54190063
SUX,Sioux Gateway Airport/Brigadier General Bud Day Field,Sioux City,US,NA,42.402599,-96.384399
SVC,Grant County Airport,Silver City,US,NA,32.63650131,-108.1559982
SVD,Argyle International Airport,Kingstown,VC,NA,13.156695,-61.149945
SVD,E. T. Joshua Airport,Kingstown,VC,NA,13.1443,-61.210899
SWF,New York Stewart International Airport,Newburgh,US,NA,41.504101,-74.104797
SXM,Princess Juliana International Airport,Saint Martin,SX,NA,18.04100037,-63.10889816
SXP,Nunam Iqua Airport,Nunam Iqua,US,NA,62.520599,-164.848006
SYB,Seal Bay Seaplane Base,Seal Bay,US,NA,58.3733,-152.2018
SYQ,Tobias Bolanos International Airport,San Jose,CR,NA,9.957050323,-84.13980103
SYR,Syracuse Hancock International Airport,Syracuse,US,NA,43.11119843,-76.10630035
TAB,Tobago-Crown Point Airport,Scarborough,TT,NA,11.14970016,-60.8321991
TAM,General Francisco Javier Mina International Airport,Tampico,MX,NA,22.29640007,-97.86589813
TAP,Tapachula International Airport,Tapachula,MX,NA,14.79430008,-92.37000275
TBI,New Bight Airport,Cat Island,BS,NA,24.3153,-75.452301
TBN,Waynesville-St. Robert Regional Forney field,Fort Leonard Wood,US,NA,37.74160004,-92.14070129
TCB,Treasure Cay Airport,Treasure Cay,BS,NA,26.74530029,-77.39129639
TCT,Takotna Airport,Takotna,US,NA,62.993206,-156.029026
TEK,Tatitlek Airport,Tatitlek,US,NA,60.871449,-146.690297
TGU,Toncontín International Airport,Tegucigalpa,HN,NA,14.06089973,-87.21720123
THU,Thule Air Base,Thule,GL,NA,76.53119659,-68.70320129
TIJ,General Abelardo L. Rodríguez International Airport,Tijuana,MX,NA,32.54109955,-116.9700012
TKJ,Tok Junction Airport,Tok,US,NA,63.32949829,-142.9539948
TLA,Teller Airport,Teller,US,NA,65.24040222,-166.3390045
TLC,Licenciado Adolfo Lopez Mateos International Airport,Toluca,MX,NA,19.33709908,-99.56600189
TLH,Tallahassee Regional Airport,Tallahassee,US,NA,30.39649963,-84.35030365
TND,Alberto Delgado Airport,Trinidad,CU,NA,21.78829956,-79.99720001
TOL,Toledo Express Airport,Toledo,US,NA,41.58679962,-83.80780029
TPA,Tampa International Airport,Tampa,US,NA,27.97550011,-82.53320313
TPQ,Amado Nervo National Airport,Tepic,MX,NA,21.4195,-104.843002
TQI,Tiniteqilaaq Heliport,Tiniteqilaaq,GL,NA,65.892027,-37.783409
TRI,Tri-Cities Regional TN/VA Airport,Bristol/Johnson/Kingsport,US,NA,36.475201,-82.407401
TSS,East 34th Street Heliport,New York,US,NA,40.74259949,-73.9720993
TTN,Trenton Mercer Airport,Trenton,US,NA,40.27669907,-74.81349945
TTQ,Aerotortuguero Airport,Roxana,CR,NA,10.42,-83.6095
TUL,Tulsa International Airport,Tulsa,US,NA,36.19839859,-95.88809967
TUP,Tupelo Regional Airport,Tupelo,US,NA,34.26810074,-88.76989746
TUS,Tucson International Airport,Tucson,US,NA,32.11610031,-110.9410019
TVC,Cherry Capital Airport,Traverse City,US,NA,44.74140167,-85.5821991
TWF,Joslin Field Magic Valley Regional Airport,Twin Falls,US,NA,42.4818,-114.487999
TXK,Texarkana Regional Webb Field,Texarkana,US,NA,33.45370102,-93.99099731
TYR,Tyler Pounds Regional Airport,Tyler,US,NA,32.35409927,-95.40239716
TYS,McGhee Tyson Airport,Knoxville,US,NA,35.81100082,-83.9940033
TZA,Belize City Municipal Airport,Belize City,BZ,NA,17.51638985,-88.19444275
UAK,Narsarsuaq Airport,Narsarsuaq,GL,NA,61.16049957,-45.42599869
UGI,San Juan /Uganik/ Seaplane Base,San Juan,US,NA,57.7304,-153.320999
UII,Utila Airport,Utila Island,HN,NA,16.1131,-86.880302
UIN,Quincy Regional Baldwin Field,Quincy,US,NA,39.94269943,-91.19460297
UMD,Uummannaq Heliport,Uummannaq,GL,NA,70.68042793,-52.11163044
UNI,Union Island International Airport,Union Island,VC,NA,12.60013485,-61.41194534
UPB,Playa Baracoa Airport,Havana,CU,NA,23.03280067,-82.57939911
UST,Northeast Florida Regional Airport,St Augustine,US,NA,29.9592,-81.339798
UVF,Hewanorra International Airport,Vieux Fort,LC,NA,13.7332,-60.952599
VAK,Chevak Airport,Chevak,US,NA,61.5409,-165.6005
VCT,Victoria Regional Airport,Victoria,US,NA,28.8526001,-96.91850281
VER,General Heriberto Jara International Airport,Veracruz,MX,NA,19.14590073,-96.18730164
VIJ,Virgin Gorda Airport,Spanish Town,VG,NA,18.44639969,-64.42749786
VLD,Valdosta Regional Airport,Valdosta,US,NA,30.78249931,-83.27670288
VPS,Destin-Ft Walton Beach Airport,Valparaiso,US,NA,30.4832,-86.525398
VRA,Juan Gualberto Gomez International Airport,Varadero,CU,NA,23.03440094,-81.43530273
VSA,Carlos Rovirosa Pérez International Airport,Villahermosa,MX,NA,17.99699974,-92.81739807
VTU,Hermanos Ameijeiras Airport,Las Tunas,CU,NA,20.98760033,-76.93579865
WAA,Wales Airport,Wales,US,NA,65.622593,-168.095
WFB,Ketchikan Harbor Seaplane Base,Ketchikan,US,NA,55.349899,-131.677002
WHD,Hyder Seaplane Base,Hyder,US,NA,55.903324,-130.009975
WKK,Aleknagik / New Airport,Aleknagik,US,NA,59.2826004,-158.6179962
WNN,Wunnumin Lake Airport,Wunnumin Lake,CA,NA,52.89390182,-89.28919983
WRG,Wrangell Airport,Wrangell,US,NA,56.48429871,-132.3699951
WRL,Worland Municipal Airport,Worland,US,NA,43.96569824,-107.9509964
WST,Westerly State Airport,Westerly,US,NA,41.34960175,-71.80339813
XBE,Bearskin Lake Airport,Bearskin Lake,CA,NA,53.96559906,-91.02719879
XGR,Kangiqsualujjuaq (Georges River) Airport,Kangiqsualujjuaq,CA,NA,58.71139908,-65.99279785
XIQ,Ilimanaq Heliport,Ilimanaq,GL,NA,69.080915,-51.11431539
XKS,Kasabonika Airport,Kasabonika,CA,NA,53.52470016,-88.64279938
XNA,Northwest Arkansas Regional Airport,Fayetteville/Springdale/Rogers,US,NA,36.281898,-94.306801
XQP,Quepos Managua Airport,Quepos,CR,NA,9.443160057,-84.12979889
XTL,Tadoule Lake Airport,Tadoule Lake,CA,NA,58.7061,-98.512199
XWA,Williston Basin International Airport,Williston,US,NA,48.258387,-103.748797
YAA,Anahim Lake Airport,Anahim Lake,CA,NA,52.45249939,-125.3030014
YAB,Arctic Bay Airport,Arctic Bay,CA,NA,73.00576682,-85.04250526
YAC,Cat Lake Airport,Cat Lake,CA,NA,51.72719955,-91.82440186
YAG,Fort Frances Municipal Airport,Fort Frances,CA,NA,48.65420151,-93.43969727
YAK,Yakutat Airport,Yakutat,US,NA,59.50329971,-139.6600037
YAM,Sault Ste Marie Airport,Sault Ste Marie,CA,NA,46.485001,-84.509399
YAT,Attawapiskat Airport,Attawapiskat,CA,NA,52.92750168,-82.43190002
YAX,Wapekeka Airport,Angling Lake,CA,NA,53.8492012,-89.57939911
YAY,St. Anthony Airport,St. Anthony,CA,NA,51.39189911,-56.08309937
YAZ,Tofino / Long Beach Airport,Tofino,CA,NA,49.079833,-125.775583
YBB,Kugaaruk Airport,Kugaaruk,CA,NA,68.534401,-89.808098
YBC,Baie Comeau Airport,Baie-Comeau,CA,NA,49.1325,-68.204399
YBE,Uranium City Airport,Uranium City,CA,NA,59.56140137,-108.4810028
YBG,CFB Bagotville,Bagotville,CA,NA,48.33060074,-70.99639893
YBK,Baker Lake Airport,Baker Lake,CA,NA,64.29889679,-96.07779694
YBL,Campbell River Airport,Campbell River,CA,NA,49.950802,-125.271004
YBR,Brandon Municipal Airport,Brandon,CA,NA,49.91,-99.951897
YBT,Brochet Airport,Brochet,CA,NA,57.8894,-101.679001
YBV,Berens River Airport,Berens River,CA,NA,52.358898,-97.018303
YBW,Bedwell Harbour Seaplane Base,Bedwell Harbour,CA,NA,48.75,-123.2330017
YBX,Lourdes de Blanc Sablon Airport,Lourdes-De-Blanc-Sablon,CA,NA,51.4435997,-57.18529892
YBY,Bonnyville Airport,Bonnyville,CA,NA,54.304199,-110.744003
YCB,Cambridge Bay Airport,Cambridge Bay,CA,NA,69.10810089,-105.1380005
YCD,Nanaimo Airport,Nanaimo,CA,NA,49.05497022,-123.8698626
YCG,Castlegar/West Kootenay Regional Airport,Castlegar,CA,NA,49.29639816,-117.6320038
YCH,Miramichi Airport,Miramichi,CA,NA,47.007801,-65.449203
YCK,Tommy Kochon Airport,Colville Lake,CA,NA,67.02,-126.126
YCL,Charlo Airport,Charlo,CA,NA,47.990799,-66.330299
YCO,Kugluktuk Airport,Kugluktuk,CA,NA,67.816704,-115.143997
YCS,Chesterfield Inlet Airport,Chesterfield Inlet,CA,NA,63.34690094,-90.73110199
YCY,Clyde River Airport,Clyde River,CA,NA,70.48609924,-68.51670074
YDA,Dawson City Airport,Dawson City,CA,NA,64.04309845,-139.128006
YDF,Deer Lake Airport,Deer Lake,CA,NA,49.21080017,-57.39139938
YDN,Dauphin Barker Airport,Dauphin,CA,NA,51.10079956,-100.052002
YDP,Nain Airport,Nain,CA,NA,56.54919815,-61.68030167
YDQ,Dawson Creek Airport,Dawson Creek,CA,NA,55.74229813,-120.1829987
YEG,Edmonton International Airport,Edmonton,CA,NA,53.30970001,-113.5800018
YEK,Arviat Airport,Arviat,CA,NA,61.09420013,-94.07080078
YER,Fort Severn Airport,Fort Severn,CA,NA,56.01890182,-87.67610168
YEV,Inuvik Mike Zubko Airport,Inuvik,CA,NA,68.30419922,-133.4830017
YFA,Fort Albany Airport,Fort Albany,CA,NA,52.20140076,-81.69689941
YFB,Iqaluit Airport,Iqaluit,CA,NA,63.756402,-68.555801
YFC,Fredericton Airport,Fredericton,CA,NA,45.8689003,-66.53720093
YFH,Fort Hope Airport,Fort Hope,CA,NA,51.56190109,-87.90779877
YFO,Flin Flon Airport,Flin Flon,CA,NA,54.67810059,-101.6819992
YFS,Fort Simpson Airport,Fort Simpson,CA,NA,61.7602005,-121.2369995
YFX,St. Lewis (Fox Harbour) Airport,St. Lewis,CA,NA,52.37279892,-55.6739006
YGB,Texada Gillies Bay Airport,Texada,CA,NA,49.69419861,-124.5179977
YGG,Ganges Seaplane Base,Salt Spring Island,CA,NA,48.8545,-123.4969
YGH,Fort Good Hope Airport,Fort Good Hope,CA,NA,66.24079895,-128.651001
YGK,Kingston Norman Rogers Airport,Kingston,CA,NA,44.22529984,-76.59690094
